date,rate
3/8/2019,0.6757
3/11/2019,0.6794
3/12/2019,0.6831
3/13/2019,0.6855
3/14/2019,0.6850
3/15/2019,0.6842
3/18/2019,0.6845
3/19/2019,0.6844
3/20/2019,0.6835
3/21/2019,0.6929
3/22/2019,0.6883
3/25/2019,0.6877
3/26/2019,0.6917
3/27/2019,0.6832
3/28/2019,0.6791
3/29/2019,0.6785
4/1/2019,0.6822
4/2/2019,0.6789
4/3/2019,0.6764
4/4/2019,0.6795
4/5/2019,0.6752
4/8/2019,0.6732
4/9/2019,0.6741
4/10/2019,0.6744
4/11/2019,0.6767
4/12/2019,0.6728
4/15/2019,0.6775
4/16/2019,0.6749
